Model,Best Params,Validation Accuracy,Validation AUC,Test Accuracy
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.01}",0.859752670039348,0.8086492215238583,0.8336260802360711
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001}",0.858628442945475,0.8252804485829691,0.7632263050656924
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001}",0.8553260258572232,0.8147909905426464,0.812899599522237
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001}",0.8552557616638561,0.8188888656261315,0.8490831167006253
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.01}",0.8485103991006183,0.8036986260052921,0.8450080798145155
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001}",0.8478077571669477,0.7513764533407645,0.8463430056909997
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001}",0.8467537942664418,0.7066030654859454,0.6709056418183096
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.0001}",0.84464586846543,0.8273502724710615,0.8174664512049462
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001}",0.8430297920179877,0.8167310443421846,0.7874657486123797
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.01}",0.8430297920179877,0.775591599994802,0.8396683763085786
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001}",0.8412029229904441,0.803173790124045,0.8337665987493852
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.01}",0.8409218662169758,0.8117027191275537,0.8060141923698447
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.001}",0.8408516020236088,0.801348606215905,0.7281669359938172
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.0001}",0.8405705452501405,0.8229371469174681,0.8351717838825266
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.01}",0.8389544688026982,0.8043066462981172,0.771516897351226
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001}",0.8368465430016864,0.8190698137808253,0.8318695988196445
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.01}",0.8367762788083193,0.822771078905829,0.7580973793297267
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.01}",0.8348791455874086,0.8021320998938095,0.4705262418323614
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.001}",0.8340359752670039,0.8227332167628542,0.8103702662825827
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001}",0.8336143901068016,0.8171120121017676,0.8046792664933605
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 0.01}",0.8326306913996627,0.8218362770347333,0.8076301552729572
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 0.0001}",0.8319280494659921,0.8257166653912259,0.8006744888639078
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001}",0.8318577852726251,0.8136354732342725,0.8094568959460409
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001}",0.8312254075323215,0.8247183120735795,0.8118457106723811
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.0001}",0.8310848791455874,0.8138079786123813,0.8244221176139956
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 0.001}",0.830593029792018,0.8238880722858899,0.8105810440525539
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001}",0.8296795952782462,0.8122653369353708,0.8204875992412001
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.0001}",0.8284851039910062,0.8331014678158148,0.7954753038712851
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.01}",0.8271500843170321,0.8312590975429875,0.7994800815007377
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001}",0.8271500843170321,0.8376936764926949,0.7949834890746856
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.01}",0.8253232152894885,0.8300890009030762,0.8211199325511136
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.01}",0.8251124227093873,0.8132525802809789,0.8249841916672521
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.001}",0.823707138842046,0.8308035485812205,0.7704630085013701
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.01}",0.822372119168072,0.8304121326349373,0.7601348977727815
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.001}",0.8211776278808319,0.7868608617584174,0.8169746364083468
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.01}",0.8206857785272625,0.8059053592419485,0.6852385301763507
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.01}",0.8205452501405284,0.8253137383908814,0.778051008220333
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001}",0.8204047217537943,0.789917828721612,0.7200871214782547
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.01}",0.8202641933670601,0.827150232812071,0.7958968594112275
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.0, 'lr': 0.0001, 'weight_decay': 0.01}",0.820193929173693,0.824180982487315,0.7964589334644839
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 0.0001}",0.8184373243395165,0.8333485343420065,0.7665987493852315
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001}",0.8182967959527825,0.8191870099479572,0.7850066746293825
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.0001}",0.8180860033726813,0.8223260382930655,0.7929459706316307
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001}",0.8179454749859472,0.7614956324574184,0.7145366402023466
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.0, 'lr': 0.0001, 'weight_decay': 0.001}",0.8172428330522765,0.8221738677735246,0.7884493782055786
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.0001}",0.8169617762788083,0.8357442774820198,0.8114241551324387
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.01}",0.814221472737493,0.8380846512487528,0.7689875641115717
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001}",0.8132377740303541,0.8345192326049524,0.7706035270146842
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.01}",0.8129567172568859,0.8307328177664577,0.7520550832572191
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 0.01}",0.8126053962900506,0.8338010952427021,0.7842338228061547
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001}",0.8125351320966835,0.834515482488037,0.7567624534532424
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.01}",0.8121838111298483,0.8375367531511811,0.7737651935642521
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 0.001}",0.8114811691961776,0.8351275136010925,0.8010257851471931
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.0001}",0.8113406408094435,0.8033208869559945,0.78339071172627
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.0, 'lr': 0.0001, 'weight_decay': 0.0001}",0.8109893198426082,0.821990974371019,0.8054521183165883
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.1, 'lr': 0.0001, 'weight_decay': 0.001}",0.8102866779089376,0.8305671909450438,0.7949132298180285
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.2, 'lr': 0.0001, 'weight_decay': 0.001}",0.8100056211354694,0.829550528233046,0.8069978219630436
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.01}",0.809584035975267,0.8255348749642837,0.794421415021429
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.0001}",0.8073355817875211,0.7910184379010319,0.7963184149511698
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.1, 'lr': 0.0001, 'weight_decay': 0.0001}",0.8071247892074199,0.8293599340556981,0.7918920817817747
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.01}",0.8064924114671164,0.7697632966311196,0.665846975339001
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.0001}",0.8062113546936481,0.8058216734778416,0.8040469331834469
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001}",0.8057195053400787,0.831895534497145,0.7284479730204454
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.01}",0.8055789769533446,0.8126968410298567,0.6801798636970421
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001}",0.8048763350196739,0.8212900233734559,0.7985667111641959
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.1, 'lr': 0.0001, 'weight_decay': 0.001}",0.8047358066329399,0.8298664805966944,0.7973723038010258
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.0, 'lr': 0.0001, 'weight_decay': 0.001}",0.803752107925801,0.8345811596693096,0.7831799339562987
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001}",0.8033305227655987,0.8258070692792187,0.7933675261715731
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.2, 'lr': 0.0001, 'weight_decay': 0.01}",0.8018549747048904,0.8296684062396171,0.7891519707721493
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.1, 'lr': 0.0001, 'weight_decay': 0.01}",0.8016441821247892,0.8286721385484905,0.7706737862713412
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.0001}",0.8008010118043845,0.8365255852628989,0.7737651935642521
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.001}",0.7984822934232715,0.8333513218620665,0.7838825265228694
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 0.001}",0.7984822934232715,0.8362362045832765,0.7788941193002178
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 0.01}",0.7971472737492974,0.8352397564052398,0.7778402304503619
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.0, 'lr': 0.0001, 'weight_decay': 0.01}",0.7971472737492974,0.8343403099144749,0.7694793789081712
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 0.001}",0.7969364811691961,0.7858680634267903,0.7902058596220052
SimpleMLP,"{'hidden_sizes': [128, 64], 'dropout': 0.2, 'lr': 0.0001, 'weight_decay': 0.0001}",0.794406970207982,0.828428100191573,0.7864821190191807
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 0.001}",0.7943367060146149,0.7946774490349084,0.7832501932129559
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.0001}",0.7939151208544126,0.8348167351955411,0.7615400829059229
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.01}",0.7934232715008431,0.8089744388822389,0.7678634160050587
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.0, 'lr': 0.0001, 'weight_decay': 0.0001}",0.7930016863406408,0.8339405915703149,0.7684957493149722
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001}",0.7928611579539067,0.804497601449286,0.7194547881683412
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001}",0.7927206295671726,0.8322100028573083,0.7860605634792384
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.0, 'lr': 0.0001, 'weight_decay': 0.001}",0.7925801011804384,0.8347188711819198,0.7805803414599873
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.1, 'lr': 0.0001, 'weight_decay': 0.01}",0.7921585160202361,0.8298593012284822,0.7745380453874798
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001}",0.7918774592467679,0.7744050188837438,0.7330148247031546
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.2, 'lr': 0.0001, 'weight_decay': 0.001}",0.7915261382799326,0.8321617326358356,0.7607672310826952
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.1, 'lr': 0.0001, 'weight_decay': 0.0001}",0.7905424395727937,0.8332408037106184,0.7636478606056348
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001}",0.7903316469926925,0.782718346245768,0.7039274924471299
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.1, 'lr': 0.0001, 'weight_decay': 0.0001}",0.7892074198988196,0.8350963294738012,0.7592917866928968
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.0, 'lr': 0.0001, 'weight_decay': 0.01}",0.7884345137717819,0.8334574481653627,0.7559193423733577
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.2, 'lr': 0.0001, 'weight_decay': 0.0001}",0.7884345137717819,0.8318665362668793,0.7746785639007939
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.2, 'lr': 0.0001, 'weight_decay': 0.001}",0.7884345137717819,0.830362859708407,0.7720087121478255
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.1, 'lr': 0.0001, 'weight_decay': 0.01}",0.7866779089376054,0.8333974864029183,0.7723600084311107
SimpleMLP,"{'hidden_sizes': [64, 32], 'dropout': 0.2, 'lr': 0.0001, 'weight_decay': 0.01}",0.7864671163575042,0.8322621836285056,0.7798777488934167
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 0.0001}",0.7852726250702642,0.8340032205282122,0.7756621934939928
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001}",0.7837268128161888,0.8006927970000348,0.596290311248507
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.0, 'lr': 0.0001, 'weight_decay': 0.0001}",0.7820404721753794,0.836861671944104,0.7702522307313988
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.0001}",0.781618887015177,0.7863762544040811,0.7739759713342232
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.2, 'lr': 0.0001, 'weight_decay': 0.0001}",0.7809162450815065,0.8374646586575399,0.7717276751211972
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.2, 'lr': 0.0001, 'weight_decay': 0.01}",0.7801433389544689,0.8329282404900645,0.7526874165671327
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.01}",0.7767003934794828,0.790747186128851,0.7690578233682288
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001}",0.7753653738055087,0.7365656774219218,0.6359867912597484
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.1, 'lr': 0.0001, 'weight_decay': 0.01}",0.7746627318718381,0.7713025090568333,0.758518934869669
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.1, 'lr': 0.0001, 'weight_decay': 0.0001}",0.7718521641371557,0.755642000763981,0.7358251949694372
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.01}",0.7713603147835862,0.7932273369806129,0.717065973442001
SimpleMLP,"{'hidden_sizes': [32, 16], 'dropout': 0.1, 'lr': 0.0001, 'weight_decay': 0.001}",0.7712900505902193,0.8352699578815745,0.7448183798215415
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.001}",0.7693226531759415,0.8126209563110978,0.6646525679758308
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.0001}",0.7684794828555368,0.8004869817599126,0.7609780088526663
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 0.0001}",0.7684092186621697,0.7898533948946109,0.7417269725286306
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001}",0.7670039347948285,0.7828760316431256,0.7628047495257501
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.1, 'lr': 0.0001, 'weight_decay': 0.01}",0.7650365373805509,0.7788692823952746,0.7580271200730696
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.0, 'lr': 0.0001, 'weight_decay': 0.001}",0.7635609893198426,0.7721222404955193,0.7572542682498419
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001}",0.7613827993254637,0.7855696985098519,0.6903674559123164
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.0001}",0.758080382237212,0.7389228966336223,0.7486826389376801
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.2, 'lr': 0.0001, 'weight_decay': 0.0001}",0.7577290612703766,0.7932435206402424,0.7507201573807349
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.0001}",0.7563940415964024,0.7319660086194131,0.718190121548514
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 0.001}",0.7556211354693648,0.7654869801555846,0.7473477130611959
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.2, 'lr': 0.0001, 'weight_decay': 0.001}",0.7549184935356942,0.747487221125664,0.7482610833977377
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.01}",0.7541455874086566,0.7377467837633654,0.7521956017705332
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 0.01}",0.7520376616076447,0.7826162909250058,0.7451696761048268
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 0.0001}",0.7498594716132658,0.786297421732453,0.7420080095552589
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 0.0001}",0.7487352445193929,0.7755099597490125,0.7404623059088035
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.0, 'lr': 0.0001, 'weight_decay': 0.01}",0.7478920741989882,0.7468284840110256,0.673505234314621
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001}",0.7466975829117481,0.7383836819618494,0.6410454577390571
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 0.01}",0.7462057335581788,0.7947615559351396,0.7202276399915689
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001}",0.7449409780775716,0.7285438765283431,0.7466451204946252
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.1, 'lr': 0.0001, 'weight_decay': 0.001}",0.7447301854974705,0.7622265643362037,0.7447481205648844
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.2, 'lr': 0.0001, 'weight_decay': 0.001}",0.7445193929173693,0.7643964982972463,0.7405325651654605
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.0001}",0.7428330522765598,0.797257629743216,0.7352631209161807
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.01}",0.739460370994941,0.8153988504026622,0.732241972879927
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 0.01}",0.738265879707701,0.7917479459386355,0.7299234174102438
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.1, 'lr': 0.0001, 'weight_decay': 0.001}",0.7338392355255762,0.7831120283054813,0.7310475655167569
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.0001}",0.7332068577852726,0.8208183308602615,0.725848380524134
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.0, 'lr': 0.0001, 'weight_decay': 0.001}",0.7320826306913997,0.7532265644966364,0.7231082695145086
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001}",0.7311691961776279,0.7346480842156737,0.7283777137637883
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.0, 'lr': 0.0001, 'weight_decay': 0.01}",0.7294125913434514,0.7381196496660831,0.6940209372584838
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.1, 'lr': 0.0001, 'weight_decay': 0.001}",0.727866779089376,0.735026705645422,0.7208599733014824
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.01}",0.727866779089376,0.7884000140218276,0.6882596782126045
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.01}",0.7256885890949972,0.7464956460942072,0.716012084592145
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.2, 'lr': 0.0001, 'weight_decay': 0.0001}",0.7247751545812254,0.7692719510987962,0.7216328251247102
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001}",0.7205593029792018,0.8096247733284947,0.7125693810159488
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.2, 'lr': 0.0001, 'weight_decay': 0.01}",0.7188729623383924,0.6995135195926161,0.7183306400618281
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.2, 'lr': 0.0001, 'weight_decay': 0.01}",0.7186621697582912,0.7244519575128999,0.715941825335488
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.1, 'lr': 0.0001, 'weight_decay': 0.01}",0.7168353007307476,0.7373353337700315,0.7091266774397527
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.0, 'lr': 0.0001, 'weight_decay': 0.001}",0.7167650365373806,0.7177833472027497,0.6858006042296072
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.2, 'lr': 0.0001, 'weight_decay': 0.001}",0.7146571107363687,0.7170969755367239,0.7063865664301272
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.2, 'lr': 0.0001, 'weight_decay': 0.01}",0.7145165823496347,0.7641058943174539,0.7120775662193494
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.0, 'lr': 0.0001, 'weight_decay': 0.0001}",0.7083333333333334,0.74173079166051,0.7085646033864962
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.0, 'lr': 0.0001, 'weight_decay': 0.01}",0.704468802698145,0.7235578654671426,0.7011171221808473
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.0, 'lr': 0.0001, 'weight_decay': 0.0001}",0.698566610455312,0.728462396715363,0.6917726410454578
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.01}",0.6969505340078695,0.7810978144398834,0.6955666409049392
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.1, 'lr': 0.0001, 'weight_decay': 0.0001}",0.6968802698145026,0.7276683946884548,0.6901566781423453
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.0, 'lr': 0.0001, 'weight_decay': 0.0001}",0.693999437886453,0.694834717306962,0.6869247523361203
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.01}",0.6934373243395165,0.7371728554424986,0.690859270708916
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.2, 'lr': 0.0001, 'weight_decay': 0.0001}",0.6926644182124789,0.6944983899765431,0.6919131595587719
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.1, 'lr': 0.0001, 'weight_decay': 0.0001}",0.6899241146711635,0.6609550581175874,0.6848169746364083
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001}",0.6859893198426082,0.7534237765273646,0.6821471228834399
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.01}",0.6802979201798763,0.7493400195310902,0.6781423452539872
DCN,"{'hidden_sizes': [128, 64], 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001}",0.6660342889263631,0.7686728749350848,0.6664793086489145
DCN,"{'hidden_sizes': [32, 16], 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001}",0.660061832490163,0.7387081172102852,0.6555188646104124
DCN,"{'hidden_sizes': [64, 32], 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.0001}",0.6420039347948285,0.7321107390674265,0.6361975690297197
