Q_num,Var_Name,Type,New Variable Name,Q_Scale,Unnamed: 5
Q1P,Important in life: Family,Ordinal,belonging1,"4=Very important 
3=Rather important 
2=Not very important 
1=Not important at all ",
Q2P,Important in life: Friends,Ordinal,belonging2,"4=Very important 
3=Rather important 
2=Not very important 
1=Not important at all ",
Q3P,Important in life: Leisure time,Ordinal,esteem1,"4=Very important 
3=Rather important 
2=Not very important 
1=Not important at all ",
Q4P,Important in life: Politics,Ordinal,civic1,"4=Very important 
3=Rather important 
2=Not very important 
1=Not important at all ",
Q5P,Important in life: Work,Ordinal,esteem2,"4=Very important 
3=Rather important 
2=Not very important 
1=Not important at all ",
Q6P,Important in life: Religion,Ordinal,belonging3,"4=Very important 
3=Rather important 
2=Not very important 
1=Not important at all ",
Q7P,Important child qualities: Good manners,Binary,trust1,"1=Mentioned 
0=Not mentioned",
Q8P,Important child qualities: Independence ,Binary,growth1,"1=Mentioned 
0=Not mentioned",
Q9P,Important child qualities: Hard work,Binary,growth2,"1=Mentioned 
0=Not mentioned",
Q10P,Important child qualities: Feeling of responsibility,Binary,civic2,"1=Mentioned 
0=Not mentioned",
Q11P,Important child qualities: Imagination,Binary,growth3,"1=Mentioned 
0=Not mentioned",
Q12P,Important child qualities: Tolerance and respect for other people,Binary,ethical1,"1=Mentioned 
0=Not mentioned",
Q13P,Important child qualities: Thrift saving money and things,Binary,ethical2,"1=Mentioned 
0=Not mentioned",
Q14P,Important child qualities: Determination perseverance ,Binary,growth4,"1=Mentioned 
0=Not mentioned",
Q15P,Important child qualities: Religious faith,Binary,growth5,"1=Mentioned 
0=Not mentioned",
Q16P,Important child qualities: Unselfishness,Binary,ethical3,"1=Mentioned 
0=Not mentioned",
Q17P,Important child qualities: Obedience ,Binary,ethical4,"1=Mentioned 
0=Not mentioned",
Q18P,Neighbors: Drug addicts,Binary,ethical5,"1=Mentioned 
0=Not mentioned",
Q19P,Neighbors: People of a different race,Binary,ethical6,"1=Mentioned 
0=Not mentioned",
Q20P,Neighbors: People who have AIDS ,Binary,ethical7,"1=Mentioned 
0=Not mentioned",
Q21P,Neighbors: Immigrants/foreign workers,Binary,ethical8,"1=Mentioned 
0=Not mentioned",
Q22P,Neighbors: Homosexuals,Binary,ethical9,"1=Mentioned 
0=Not mentioned",
Q23P,Neighbors: People of a different religion,Binary,ethical10,"1=Mentioned 
0=Not mentioned",
Q24P,Neighbors: Heavy drinkers ,Binary,ethical11,"1=Mentioned 
0=Not mentioned",
Q25P,Neighbors: Unmarried couples living together  ,Binary,ethical12,"1=Mentioned 
0=Not mentioned",
Q26P,Neighbors: People who speak a different language ,Binary,ethical13,"1=Mentioned 
0=Not mentioned",
Q27P,One of main goals in life has been to make my parents proud ,Ordinal,esteem3,"4=Strongly agree 
3=Agree 
2=Disagree 
1=Strongly disagree ",
Q28P,Pre-school child suffers with working mother,Ordinal,belonging4,"4=Strongly agree 
3=Agree 
2=Disagree 
1=Strongly disagree ",
Q29P,Men make better political leaders than women do,Ordinal,ga_leaders_male_better,"4=Strongly agree 
3=Agree 
2=Disagree 
1=Strongly disagree ",
Q30P,University is more important for a boy than for a girl ,Ordinal,ga_edu_male_priority,"4=Strongly agree 
3=Agree 
2=Disagree 
1=Strongly disagree ",
Q31P,Men make better business executives than women do,Ordinal,ga_exec_male_better,"4=Strongly agree 
3=Agree 
2=Disagree 
1=Strongly disagree ",
Q32P,Being a housewife just as fulfilling ,Ordinal,esteem4,"4=Strongly agree 
3=Agree 
2=Disagree 
1=Strongly disagree ",
Q33P,Jobs scarce: Men should have more right to a job than women,Ordinal,ga_jobs_male_priority,"5=Strongly agree 
4=Agree 
3=Neither agree, nor disagree 
2=Disagree 
1=Strongly disagree ",
Q34P,Jobs scarce: Employers should give priority to (nation) people than immigrants ,Ordinal,emp_prior_immig,"5=Strongly agree 
4=Agree 
3=Neither agree, nor disagree 
2=Disagree 
1=Strongly disagree ",
Q35P,Problem if women have more income than husband,Ordinal,ga_income_woman_problem,"5=Strongly agree 
4=Agree 
3=Neither agree, nor disagree 
2=Disagree 
1=Strongly disagree ",
Q36P,Homosexual couples are as good parents as other couples ,Ordinal,ethical14,"5=Strongly agree 
4=Agree 
3=Neither agree, nor disagree 
2=Disagree 
1=Strongly disagree ",
Q37P,Duty towards society to have children,Ordinal,civic3,"5=Strongly agree 
4=Agree 
3=Neither agree, nor disagree 
2=Disagree 
1=Strongly disagree ",
Q38P,It is children duty to take care of ill parent,Ordinal,civic4,"5=Strongly agree 
4=Agree 
3=Neither agree, nor disagree 
2=Disagree 
1=Strongly disagree ",
Q39P,People who don ́t work turn lazy ,Ordinal,ethical15,"5=Strongly agree 
4=Agree 
3=Neither agree, nor disagree 
2=Disagree 
1=Strongly disagree ",
Q40P,Work is a duty towards society,Ordinal,civic5,"5=Strongly agree 
4=Agree 
3=Neither agree, nor disagree 
2=Disagree 
1=Strongly disagree ",
Q41P,Work should  always come first even if it means less spare time,Ordinal,civic6,"5=Strongly agree 
4=Agree 
3=Neither agree, nor disagree 
2=Disagree 
1=Strongly disagree ",
Q42,Basic kinds of attitudes concerning society,Nominal,society_concern,"1.- The entire way our society is organized must be radically changed by revolutionary 
action 
2.- Our society must be gradually improved by reforms  
3.- Our present society must be valiantly defended against all subversive forces  ",
Q43P,Future changes: Less importance placed on work ,Ordinal,growth6,"3=Good 
2=Don’t mind 
1=Bad",
Q44P,Future changes: More emphasis on technology,Ordinal,growth7,"3=Good 
2=Don’t mind 
1=Bad",
Q45P,Future changes: Greater respect for authority  ,Ordinal,growth8,"3=Good 
2=Don’t mind 
1=Bad",
Q46P,Feeling of happiness ,Ordinal,happy,"4=Very happy 
3=Rather happy 
2=Not very happy 
1=Not at all happy",
Q47P,State of health (subjective),Ordinal,physio1,"5=Very good 
4=Good 
3=Fair 
2=Poor 
1=Very poor ",
Q48,How much freedom of choice and control,Ordinal,esteem5,"10.- A great deal 
9.- 9 
8.- 8 
7.- 7 
6.- 6 
5.- 5 
4.- 4 
3.- 3 
2.- 2 
1.- None at all",
Q49,Satisfaction with your life,Ordinal,sact,"10.- Completely satisfied 
9.- 9 
8.- 8 
7.- 7 
6.- 6 
5.- 5 
4.- 4 
3.- 3 
2.- 2 
1.- Completely dissatisfied ",
Q50,Satisfaction with financial situation of household ,Ordinal,safety1,"10.- Satisfied 
9.- 9 
8.- 8 
7.- 7 
6.- 6 
5.- 5 
4.- 4 
3.- 3 
2.- 2 
1.- Dissatisfied",
Q51P,Frequency you/family (last 12 month): Gone without enough food to eat ,Ordinal,physio2,"4=Often 
3=Sometimes 
2=Rarely 
1=Never",1.0
Q52P,Frequency you/family (last 12 month): Felt unsafe from crime in your own home,Ordinal,safety2,"4=Often 
3=Sometimes 
2=Rarely 
1=Never",1.0
Q53P,"Frequency you/family (last 12 month): Gone without needed medicine or treatment 
that you needed",Ordinal,physio3,"4=Often 
3=Sometimes 
2=Rarely 
1=Never",1.0
Q54P,Frequency you/family (last 12 month): Gone without a cash income,Ordinal,safety3,"4=Often 
3=Sometimes 
2=Rarely 
1=Never",1.0
Q55P,"In the last 12 month, how often have you or your family: Gone without a safe shelter 
over your head",Ordinal,safety4,"4=Often 
3=Sometimes 
2=Rarely 
1=Never ",
Q56P,Standard of living comparing with your parents,Ordinal,esteem6,"3=Better off 
1=Worse off 
2=Or about the same",
Q57P,Most people can be trusted,Ordinal,trust2,"1=Can’t be too careful 
2=Most people can be trusted ",
Q58P,How much you trust: Your family,Ordinal,trust3,"4=Trust completely 
3=Trust somewhat 
2=Do not trust very much 
1=Do not trust at all",
Q59P,Trust: Your neighborhood,Ordinal,trust4,"4=Trust completely 
3=Trust somewhat 
2=Do not trust very much 
1=Do not trust at all",
Q60P,Trust: People you know personally,Ordinal,trust5,"4=Trust completely 
3=Trust somewhat 
2=Do not trust very much 
1=Do not trust at all",
Q61P,Trust: People you meet for the first time,Ordinal,trust6,"4=Trust completely 
3=Trust somewhat 
2=Do not trust very much 
1=Do not trust at all",
Q62P,Trust: People of another religion ,Ordinal,trust7,"4=Trust completely 
3=Trust somewhat 
2=Do not trust very much 
1=Do not trust at all",
Q63P,Trust: People of another nationality,Ordinal,trust8,"4=Trust completely 
3=Trust somewhat 
2=Do not trust very much 
1=Do not trust at all",
Q64P,Confidence: Churches ,Ordinal,trust9,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q65P,Confidence: Armed Forces,Ordinal,trust10,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q66P,Confidence: The Press,Ordinal,trust11,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q67P,Confidence: Television ,Ordinal,trust12,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q68P,Confidence: Labor Unions,Ordinal,trust13,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q69P,Confidence: The Police,Ordinal,trust14,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q70P,Confidence: Justice System/Courts,Ordinal,trust15,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q71P,Confidence: The Government,Ordinal,trust16,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q72P,Confidence: The Political Parties,Ordinal,trust17,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q73P,Confidence: Parliament,Ordinal,trust18,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q74P,Confidence: The Civil Services,Ordinal,trust19,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q75P,Confidence: Universities,Ordinal,trust20,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q76P,Confidence: Election,Ordinal,trust21,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q77P,Confidence: Major Companies,Ordinal,trust22,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q78P,Confidence: Banks,Ordinal,trust23,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q79P,Confidence: The Environmental Protection Movement,Ordinal,trust24,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q80P,Confidence: The Women ́s Movement,Ordinal,trust25,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q81P,Confidence: Charitable or humanitarian organizations,Ordinal,trust26,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q82P,Confidence: Major regional organization (combined from country-specific) ,Ordinal,trust27,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q83P,Confidence: The United Nations (UN) ,Ordinal,trust28,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q84P,Confidence: International Monetary Found (IMF),Ordinal,trust29,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q85P,Confidence: International Criminal Court (ICC),Ordinal,trust30,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q86P,Confidence: North Atlantic Treaty Organization (NATO) ,Ordinal,trust31,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q87P,Confidence: The World Bank (WB),Ordinal,trust32,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q88P,Confidence: The World Health Organization (WHO),Ordinal,trust33,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q89P,Confidence: The World Trade Organization (WTO),Ordinal,trust34,"4=A great deal 
3=Quite a lot 
2=Not very much 
1=None at all",
Q90,International organizations: being effective vs being democratic,Ordinal,ethical16,"1.- Being effective 
2.- 2 
3.- 3 
4.- 4 
5.- 5 
6.- 6 
7.- 7 
8.- 8 
9.- 9 
10.- Being democratic",
Q91,Countries with the permanent seats on the UN Security Council,Nominal,UN_country,"1.- France 
2.- China 
3.- India",
Q92,Where are the headquarters of the International Monetary Fund (IMF) located?,Nominal,IMF_head,"1.- Washington DC 
2.- London 
3.- Geneva",
Q93,"Which of the following problems does the organization Amnesty International 
deal with?",Nominal,Amn_Int_org_prob,"1.- Climate change 
2.- Human rights 
3.- Destruction of historic monuments",
Q94,Active/Inactive membership: Church or religious organization,Ordinal,civic7,"0.- Don't belong 
1.- Inactive member 
2.- Active member",
Q95,Active/Inactive membership: sport or recreational org ,Ordinal,civic8,"0.- Don't belong 
1.- Inactive member 
2.- Active member",
Q96,"Active/Inactive membership: art, music, educational organization ",Ordinal,civic9,"0.- Don't belong 
1.- Inactive member 
2.- Active member",
Q97,Active/Inactive membership: Labor union ,Ordinal,civic10,"0.- Don't belong 
1.- Inactive member 
2.- Active member",
Q98,Active/Inactive membership: Political party,Ordinal,civic11,"0.- Don't belong 
1.- Inactive member 
2.- Active member",
Q99,Active/Inactive membership: Environmental organization,Ordinal,civic12,"0.- Don't belong 
1.- Inactive member 
2.- Active member",
Q100,Active/Inactive membership: professional organization ,Ordinal,civic13,"0.- Don't belong 
1.- Inactive member 
2.- Active member",
Q101,Active/Inactive membership: charitable/humanitarian organization ,Ordinal,civic14,"0.- Don't belong 
1.- Inactive member 
2.- Active member",
Q102,Active/Inactive membership: consumer organization,Ordinal,civic15,"0.- Don't belong 
1.- Inactive member 
2.- Active member",
Q103,"Active/Inactive membership: Self-help group, mutual aid group ",Ordinal,civic16,"0.- Don't belong 
1.- Inactive member 
2.- Active member",
Q104,Active/Inactive membership: women’s group,Ordinal,civic17,"0.- Don't belong 
1.- Inactive member 
2.- Active member",
Q105,Active/Inactive membership: other organization,Ordinal,civic18,"0.- Don't belong 
1.- Inactive member 
2.- Active member",
Q106,Income equality vs larger income differences  ,Ordinal,income_eq_vs_diff,"1.- Incomes more equal 
2.- 2 
3.- 3 
4.- 4 
5.- 5 
6.- 6 
7.- 7 
8.- 8 
9.- 9 
10.- Larger income differences",
Q107,Private vs state ownership of business,Ordinal,pri_vs_state,"1.- Private ownership of business should be increased  
2.- 2 
3.- 3 
4.- 4 
5.- 5 
6.- 6 
7.- 7 
8.- 8 
9.- 9 
10.- Government ownership of business should be increased ",
Q108,Government ́s vs individual ́s responsibility  ,Ordinal,gov_vs_individual,"1.- The government should take more responsibility to ensure that everyone is 
provided for 
2.- 2 
3.- 3 
4.- 4 
5.- 5 
6.- 6 
7.- 7 
8.- 8 
9.- 9 
10.- People should take more responsibility to provide for themselves",
Q109,Competition good or harmful,Ordinal,comp_good_vs_harm,"1.- Competition is good 
2.- 2 
3.- 3 
4.- 4 
5.- 5 
6.- 6 
7.- 7 
8.- 8 
9.- 9 
10.- Competition is harmful",
Q110,Success: hard work vs luck,Ordinal,growth9,"1.- In the long run, hard work usually brings a better life  
2.- 2 
3.- 3 
4.- 4 
5.- 5 
6.- 6 
7.- 7 
8.- 8 
9.- 9 
10.- Hard work doesn ́t generally bring success - it ́s more a matter of luck and 
connections",
Q111,Protecting environment vs. Economic growth,Nominal,protect_env_vs_econ,"1.- A: Protect environment 
2.- B: Economic growth 
3.- Other answer",
Q112,Perceptions of corruption in the country,Ordinal,ethical17,"1.- 1= No corruption
2.- 2 
3.- 3 
4.- 4 
5.- 5 
6.- 6 
7.- 7 
8.- 8 
9.- 9 
10.- 10=Abundant corruption",
Q113,Involved in corruption: State authorities,Ordinal,ethical18,"1.- None of them 
2.- Few of them 
3.- Most of them 
4.- All of them",
Q114,Involved in corruption: Business executives,Ordinal,ethical19,"1.- None of them 
2.- Few of them 
3.- Most of them 
4.- All of them",
Q115,Involved in corruption: Local authorities,Ordinal,ethical20,"1.- None of them 
2.- Few of them 
3.- Most of them 
4.- All of them",
Q116,Involved in corruption: Civil service providers,Ordinal,ethical21,"1.- None of them 
2.- Few of them 
3.- Most of them 
4.- All of them",
Q117,Involved in corruption: Journalists and media,Ordinal,ethical22,"1.- None of them 
2.- Few of them 
3.- Most of them 
4.- All of them",
Q118,"Frequency  ordinary  people  pay  a  bribe,  give  a  gift  or  do  a  favor  to  local 
officials/service providers in order to get services ",Ordinal,ethical23,"1=Never 
2=Rarely 
3=Frequently 
4=Always",
Q119P,"Degree of agreement: On the whole, women are less corrupt than men",Ordinal,ga_women_less_corrupt,"0.- Hard to say 
1.- Strongly agree 
2.- Agree 
3.- Disagree 
4.- Strongly disagree",
Q120,Risk to be held accountable for giving or receiving a bribe,Ordinal,ethical24,"1=No risk at all 
2 
3 
4 
5 
6 
7 
8 
9 
10=Very high risk",
Q121,Impact of immigrants on the development of the country ,Ordinal,compassion1,"5=Very good 
4=Quite good 
3=Neither good, nor bad 
2=Quite bad 
1=Very bad",
Q122,Immigration in your country: Fills useful jobs in the workforce,Ordinal,civic19,"2=Agree 
1=Hard to say 
0=Disagree",
Q123,Immigration in your country: Strengthens cultural diversity,Ordinal,compassion2,"2=Agree 
1=Hard to say 
0=Disagree",
Q124,Immigration in your country: Increases the crime rate,Ordinal,ethical25,"2=Agree 
1=Hard to say 
0=Disagree",
Q125,Immigration in your country: Gives asylum to political refugees,Ordinal,compassion3,"2=Agree 
1=Hard to say 
0=Disagree",
Q126,Immigration in your country: Increases the risks of terrorism,Ordinal,ethical26,"2=Agree 
1=Hard to say 
0=Disagree",
Q127,Immigration in your country: Helps poor people establish new lives,Ordinal,compassion4,"2=Agree 
1=Hard to say 
0=Disagree",
Q128,Immigration in your country: Increases unemployment,Ordinal,civic20,"2=Agree 
1=Hard to say 
0=Disagree",
Q129,Immigration in your country: Leads to social conflict,Ordinal,ethical27,"2=Agree 
1=Hard to say 
0=Disagree",
Q130P,Immigration policy preference,Nominal,immig_policy_prefer,"4=Let anyone come who 
wants to 
3=Let people come as long as 
there are jobs available 
2=Place strict limits on the 
number of foreigners who can 
come here 
1=Prohibit people coming 
here from other countries ",
Q131P,Secure in neighborhood,Ordinal,safety5,"4=Very secure 
3=Quite secure 
2=Not very secure 
1=Not at all secure",
Q132P,Frequency in your neighborhood: Robberies,Ordinal,safety6,"4=Very frequently 
3=Quite frequently 
2=Not frequently 
1=Not at all frequently",
Q133P,Frequency in your neighborhood: Alcohol consumed in the streets,Ordinal,safety7,"4=Very frequently 
3=Quite frequently 
2=Not frequently 
1=Not at all frequently",
Q134P,"Frequency in your neighborhood: Police or military interfere with people’s private 
life ",Ordinal,safety8,"4=Very frequently 
3=Quite frequently 
2=Not frequently 
1=Not at all frequently",
Q135P,Frequency in your neighborhood: Racist behavior,Ordinal,safety9,"4=Very frequently 
3=Quite frequently 
2=Not frequently 
1=Not at all frequently",
Q136P,Frequency in your neighborhood: Drug sale in streets,Ordinal,safety10,"4=Very frequently 
3=Quite frequently 
2=Not frequently 
1=Not at all frequently",
Q137P,Frequency in your neighborhood: Street violence and fights,Ordinal,safety11,"4=Very frequently 
3=Quite frequently 
2=Not frequently 
1=Not at all frequently",
Q138P,Frequency in your neighborhood: Sexual harassment,Ordinal,safety12,"4=Very frequently 
3=Quite frequently 
2=Not frequently 
1=Not at all frequently",1.0
Q139P,Things done for reasons of security: Didn’t carry much money ,Binary,safety13,"1=Yes 
0=No",
Q140P,Things done for reasons of security: Preferred not to go out at night ,Binary,safety14,"1=Yes 
0=No",
Q141P,"Things done for reasons of security: Carried a knife, gun or other weapon",Binary,safety15,"1=Yes 
0=No",
Q142P,Worries: Losing my job or not finding a job,Ordinal,safety16,"4=Very much 
3=A good deal 
2=Not much 
1=Not at all",
Q143P,Worries: Not being able to give one ́s children a good education,Ordinal,safety17,"4=Very much 
3=A good deal 
2=Not much 
1=Not at all",
Q144P,Respondent was victim of a crime during the past year,Binary,safety18,"1=Yes 
0=No",
Q145P,Respondent ́s family was victim of a crime during last year,Binary,safety19,"1=Yes 
0=No",
Q146P,Worries: A war involving my country ,Ordinal,safety20,"4=Very much 
3=A good deal 
2=Not much 
1=Not at all",
Q147P,Worries: A terrorist attack,Ordinal,safety21,"4=Very much 
3=A good deal 
2=Not much 
1=Not at all",
Q148P,Worries: A civil war,Ordinal,safety22,"4=Very much 
3=A good deal 
2=Not much 
1=Not at all",
Q149,Freedom and Equality - Which more important ,Nominal,freedom_eq,"1. Freedom 
2. Equality",
Q150,Freedom and security - Which more important ,Nominal,freedom_sec,"1. Freedom 
2. Security",
Q151P,Willingness to fight for country,Binary,civic21,"1=Yes 
0=No ",
Q152,Aims of country: first choice,Nominal,country_aim1,"1.- A high level of economic growth 
2.- Strong defence forces 
3.- People have more say about how things are done  
4.- Trying to make our cities and countryside more beautiful",
Q153,Aims of country: second choice,Nominal,country_aim2,"1.- A high level of economic growth 
2.- Making sure this country has strong defence forces  
3.- Seeing that people have more say about how  are done at their jobs and in their 
communities 
4.- Trying to make our cities and countryside more beautiful",
Q154,Aims of respondent: first choice,Nominal,respon_aim1,"1.- Maintaining order in the nation 
2.- Giving people more say in important government decisions  
3.- Fighting rising prices 
4.- Protecting freedom of speech",
Q155,Aims of respondent: second choice,Nominal,respon_aim2,"1.- Maintaining order in the nation 
2.- Giving people more say in important government decisions  
3.- Fighting rising prices 
4.- Protecting freedom of speech",
Q156,Most important: first choice,Nominal,important_choice1,"1.- A stable economy 
2.- Progress toward a less impersonal and more humane society 
3.- Progress toward a society in which Ideas count more than money  
4.- The fight against crime",
Q157,Most important: second choice,Nominal,important_choice2,"1.- A stable economy 
2.- Progress toward a less impersonal and more humane  society  
3.- Progress toward a society in which Ideas count more than money  
4.- The fight against crime",
Q158,"Science  and technology  are making  our lives  healthier,  easier,  and more 
comfortable ",Ordinal,growth10,"1=Completely disagree 
2 
3 
4 
5 
6 
7 
8 
9 
10=Completely agree",
Q159,"Because of science and technology, there will be more opportunities for the next 
generation",Ordinal,civic22,"1=Completely disagree 
2 
3 
4 
5 
6 
7 
8 
9 
10=Completely agree",
Q160,We depend too much on science and not enough on faith,Ordinal,ethical28,"1=Completely disagree 
2 
3 
4 
5 
6 
7 
8 
9 
10=Completely agree",
Q161,"One of the bad effects of science is that it breaks down people’s ideas of right and 
wrong ",Ordinal,ethical29,"1=Completely disagree 
2 
3 
4 
5 
6 
7 
8 
9 
10=Completely agree",
Q162,It is not important for me to know about science in my daily life,Ordinal,growth11,"1=Completely disagree 
2 
3 
4 
5 
6 
7 
8 
9 
10=Completely agree",1.0
Q163,"The world is better off, or worse off, because of science and technology",Ordinal,ethical30,"1=A lot worst off 
2 
3 
4 
5 
6 
7 
8 
9 
10= A lot better off",
Q164,Importance of God,Ordinal,growth12,"1=Not important at all 
2 
3 
4 
5 
6 
7 
8 
9 
10=Very important ",
Q165P,Believe in: God,Binary,ethical31,"1=Yes 
0=No",
Q166P,Believe in: life after death,Binary,growth13,"1=Yes 
0=No",
Q167P,Believe in: hell,Binary,ethical32,"1=Yes 
0=No",
Q168P,Believe in: heaven,Binary,growth14,"1=Yes 
0=No",
